,smiles,MW,LogP,NumHDonors,NumHAcceptors,id
0,O=CO,46.005479304,-0.29919999999999997,1,1,0
1,O=C(O)c1ccc2ncncc2c1,174.042927432,1.3279999999999998,1,3,1
2,CNCc1cc(F)ccc1CCO,183.105942288,1.0798999999999999,2,2,2
3,CNCc1cc(F)ccc1CC(=O)O,197.085206844,1.1722000000000001,2,2,3
4,CN(CC1CCCCN1)C(=O)C=CC(=O)O,226.131742436,0.2277,2,3,4
5,COc1cc(C(=O)O)cc(C(=O)C(O)O)c1,226.04773804,-0.11320000000000002,3,5,5
6,CCC(CCC(C)C)c1cccc(CC(N)=O)c1,247.19361442,3.6442000000000014,1,1,6
7,NC1C(O)C2=C(C3N=CN=C3C(O)=C2)C(O)C1O,251.090605896,-1.9864000000000004,5,7,7
8,CNc1nccn1CC(C)(C)C(=O)C(=O)CC(=O)O,267.121906024,0.5638999999999996,2,6,8
9,CC1OC(n2cnc(=O)[nH]c2=O)CCC1CCCO,269.137556088,0.01779999999999965,2,6,9
10,CNC(=O)c1cc(C(C)C(C)O)cc2ccccc12,257.141578848,2.683700000000001,2,2,10
11,CC(C)(CN1CC(O)C(O)C1)C(=O)C(=O)CC(=O)O,273.121237328,-1.3370999999999984,3,6,11
12,CC(CO)CCC1=CC(c2ccccc2F)NC(=O)N1,278.143056068,2.4720999999999997,3,2,12
13,CCCCNC(C(=O)O)c1ccc(CN)c(CN)c1F,283.16960516399996,1.2585000000000002,4,4,13
14,C=CC(c1cccc(CC(N)=O)c1)C1CCN(CC)C1,272.188863388,2.3258,1,2,14
15,CCNC(=O)c1c(-c2ccccc2)ccc(C)c1OC,269.141578848,3.420320000000002,1,2,15
16,CCNC(=O)c1c(-c2cccnc2)ccc(C)c1OC,270.136827816,2.8153200000000007,1,3,16
17,CCCc1cc(CC)c2ncccc2c1OCC(C)C,271.19361442,4.784500000000005,0,2,17
18,CCCC1=CN=C(C(C)c2cccc(CC(N)=O)c2)C1,270.173213324,3.3466000000000014,1,2,18
19,CCCCC1C=CC=CC1c1cccc(CC(N)=O)c1,269.177964356,3.7304000000000013,1,1,19
20,CCNC(=O)CC(CCC=CCCN)CCCC(=O)O,284.209992756,2.0688999999999993,3,3,20
